old,new
"Wagner, Warren H. (Warren Herbert), 1920-2000","Wagner, Warren H. (Warren Herbert), 1920-2000"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Taft, William H. (William Howard), 1857-1930","Taft, William H. (William Howard), 1857-1930"
"Alger, R. A. (Russell Alexander), 1836-1907","Alger, R. A. (Russell Alexander), 1836-1907"
"Beal, Junius E. (Junius Emery), 1860-1942","Beal, Junius E. (Junius Emery), 1860-1942"
"Burrows, Julius C. (Julius Caesar), 1837-1915","Burrows, Julius C. (Julius Caesar), 1837-1915"
"Chapin, Roy D. (Roy Dikeman), 1880-1936","Chapin, Roy D. (Roy Dikeman), 1880-1936"
"Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944","Cooley, Mortimer E. (Mortimer Elwyn), 1855-1944"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Fordney, Joseph W. (Joseph Warren), 1853-1932","Fordney, Joseph W. (Joseph Warren), 1853-1932"
"Guest, Edgar A. (Edgar Albert), 1881-1959","Guest, Edgar A. (Edgar Albert), 1881-1959"
"Harding, Warren G. (Warren Gamaliel), 1865-1923","Harding, Warren G. (Warren Gamaliel), 1865-1923"
"Hoard, W. D. (William Dempster), 1836-1918","Hoard, W. D. (William Dempster), 1836-1918"
"Hubbard, Lucius L. (Lucius Lee), 1849-1933","Hubbard, Lucius L. (Lucius Lee), 1849-1933"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"La Follette, Robert M. (Robert Marion), 1855-1925","La Follette, Robert M. (Robert Marion), 1855-1925"
"Landon, Alfred M. (Alfred Mossman), 1887-1987","Landon, Alfred M. (Alfred Mossman), 1887-1987"
"Mencken, H. L. (Henry Louis), 1880-1956","Mencken, H. L. (Henry Louis), 1880-1956"
"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"Russell, Richard B. (Richard Brevard), 1897-1971","Russell, Richard B. (Richard Brevard), 1897-1971"
"Sawyer, Walter H. (Walter Hulme), 1861-1931","Sawyer, Walter H. (Walter Hulme), 1861-1931"
"Taft, William H. (William Howard), 1857-1930","Taft, William H. (William Howard), 1857-1930"
"Talmadge, Herman E. (Herman Eugene), 1913-2002","Talmadge, Herman E. (Herman Eugene), 1913-2002"
"Townsend, Charles E. (Charles Elroy), 1856-1924","Townsend, Charles E. (Charles Elroy), 1856-1924"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"White, William A. (William Alanson), 1870-1937","White, William A. (William Alanson), 1870-1937"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Achilles, Theodore C. (Theodore Carter), 1905-1986","Achilles, Theodore C. (Theodore Carter), 1905-1986"
"Adams, Paul L. (Paul Lincoln), 1908-","Adams, Paul L. (Paul Lincoln), 1908-"
"Bartlett, Lynn M. (Lynn Mahlon), 1904-1970","Bartlett, Lynn M. (Lynn Mahlon), 1904-1970"
"Bennett, John B. (John Bonifas), 1905-1964","Bennett, John B. (John Bonifas), 1905-1964"
"Bentley, Alvin M. (Alvin Morell), 1918-1969","Bentley, Alvin M. (Alvin Morell), 1918-1969"
"Bonisteel, Roscoe O. (Roscoe Osmond), b. 1888","Bonisteel, Roscoe O. (Roscoe Osmond), b. 1888"
"Bumgardner, Eleanor M. (Eleanor Margaret)","Bumgardner, Eleanor M. (Eleanor Margaret)"
"Capehart, Homer E. (Homer Earl), 1897-1979","Capehart, Homer E. (Homer Earl), 1897-1979"
"Chamberlain, Charles E. (Charles Ernest), 1917-2002","Chamberlain, Charles E. (Charles Ernest), 1917-2002"
"Charlesworth, James C. (James Clyde), 1900-1974","Charlesworth, James C. (James Clyde), 1900-1974"
"Church, Michael P. (Michael Paul), 1907-","Church, Michael P. (Michael Paul), 1907-"
"Clay, Lucius D. (Lucius DuBignon), 1897-1978","Clay, Lucius D. (Lucius DuBignon), 1897-1978"
"Corbett, Robert J. (Robert James), 1905-1971","Corbett, Robert J. (Robert James), 1905-1971"
"Curtis, Thomas B. (Thomas Bradford), 1911-1993","Curtis, Thomas B. (Thomas Bradford), 1911-1993"
"Dahlberg, Edwin T. (Edwin Theodore), 1892-1986","Dahlberg, Edwin T. (Edwin Theodore), 1892-1986"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Dingell, John D. (John David), 1894-1955","Dingell, John D. (John David), 1894-1955"
"Dodd, Thomas J. (Thomas Joseph), 1907-1971","Dodd, Thomas J. (Thomas Joseph), 1907-1971"
"Douglas, Paul H. (Paul Howard), 1892-1976","Douglas, Paul H. (Paul Howard), 1892-1976"
"Douglas, William O. (William Orville), 1898-1980","Douglas, William O. (William Orville), 1898-1980"
"Eddy, Gerald E. (Gerald Ernest), 1907-1977","Eddy, Gerald E. (Gerald Ernest), 1907-1977"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Elliott, Edward C. (Edward Charles), 1874-1960","Elliott, Edward C. (Edward Charles), 1874-1960"
"Ferguson, Charles W. (Charles Wright), 1901-1987","Ferguson, Charles W. (Charles Wright), 1901-1987"
"Fleming, R. W. (Robben Wright), 1916-2010","Fleming, R. W. (Robben Wright), 1916-2010"
"Fulbright, J. William (James William), 1905-1995","Fulbright, J. William (James William), 1905-1995"
"George, Walter F. (Walter Franklin), 1878-1957","George, Walter F. (Walter Franklin), 1878-1957"
"Goldwater, Barry M. (Barry Morris), 1909-1998","Goldwater, Barry M. (Barry Morris), 1909-1998"
"Griffin, Robert P. (Robert Paul), 1923-2015","Griffin, Robert P. (Robert Paul), 1923-2015"
"Griffiths, Martha W. (Martha Wright), 1912-2003","Griffiths, Martha W. (Martha Wright), 1912-2003"
"Gruenther, Alfred M. (Alfred Maximilian), 1899-1983","Gruenther, Alfred M. (Alfred Maximilian), 1899-1983"
"Guest, Edgar A. (Edgar Albert), 1881-1959","Guest, Edgar A. (Edgar Albert), 1881-1959"
"Hanes, John W. (John Wesley), 1892-1987","Hanes, John W. (John Wesley), 1892-1987"
"Hare, James M. (James McNeil), 1910-1980","Hare, James M. (James McNeil), 1910-1980"
"Hart, Philip A. (Philip Aloysius), 1912-1976","Hart, Philip A. (Philip Aloysius), 1912-1976"
"Hoover, J. Edgar (John Edgar), 1895-1972","Hoover, J. Edgar (John Edgar), 1895-1972"
"Hughes, Sarah T. (Sarah Tilghman), 1896-1985","Hughes, Sarah T. (Sarah Tilghman), 1896-1985"
"Humphrey, Hubert H. (Hubert Horatio), 1911-1978","Humphrey, Hubert H. (Hubert Horatio), 1911-1978"
"Ickes, Harold L. (Harold LeClair), 1874-1952","Ickes, Harold L. (Harold LeClair), 1874-1952"
"Javits, Jacob K. (Jacob Koppel), 1904-1986","Javits, Jacob K. (Jacob Koppel), 1904-1986"
"Johnson, Lyndon B. (Lyndon Baines), 1908-1973","Johnson, Lyndon B. (Lyndon Baines), 1908-1973"
"Kelly, Harry F. (Harry Francis), 1895-1971","Kelly, Harry F. (Harry Francis), 1895-1971"
"McGee, Gale W. (Gale William), 1915-1992","McGee, Gale W. (Gale William), 1915-1992"
"McGovern, George S. (George Stanley), 1922-2012","McGovern, George S. (George Stanley), 1922-2012"
"Mason, Philip P. (Philip Parker), 1927-","Mason, Philip P. (Philip Parker), 1927-"
"Merchant, Livingston T. (Livingston Tallmadge), 1903-1976","Merchant, Livingston T. (Livingston Tallmadge), 1903-1976"
"Mills, Wilbur D. (Wilbur Daigh), 1909-1992","Mills, Wilbur D. (Wilbur Daigh), 1909-1992"
"Moore, Arthur J. (Arthur James), 1888-1974","Moore, Arthur J. (Arthur James), 1888-1974"
"Morse, Wayne L. (Wayne Lyman), 1900-1974","Morse, Wayne L. (Wayne Lyman), 1900-1974"
"Nixon, Richard M. (Richard Milhous), 1913-1994","Nixon, Richard M. (Richard Milhous), 1913-1994"
"North, Roy M. (Roy Moses), 1889-1975","North, Roy M. (Roy Moses), 1889-1975"
"Pilcher, John L. (John Leonard), 1898-1981","Pilcher, John L. (John Leonard), 1898-1981"
"Potter, Charles E. (Charles Edward), 1916-1979","Potter, Charles E. (Charles Edward), 1916-1979"
"Quimby, Thomas H. E. (Thomas Howard Emerson), 1918-1998","Quimby, Thomas H. E. (Thomas Howard Emerson), 1918-1998"
"Richards, James P. (James Prioleau), 1894-1979","Richards, James P. (James Prioleau), 1894-1979"
"Roberts, Owen J. (Owen Josephus), 1875-1955","Roberts, Owen J. (Owen Josephus), 1875-1955"
"Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979","Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979"
"Roijen, J. H. van (Jan Herman)","Roijen, J. H. van (Jan Herman)"
"Russell, Richard B. (Richard Brevard), 1897-1971","Russell, Richard B. (Richard Brevard), 1897-1971"
"Slosson, Preston W. (Preston William), 1892-1984","Slosson, Preston W. (Preston William), 1892-1984"
"Stason, E. Blythe (Edwin Blythe), 1891-1972","Stason, E. Blythe (Edwin Blythe), 1891-1972"
"Stevenson, Adlai E. (Adlai Ewing), 1900-1965","Stevenson, Adlai E. (Adlai Ewing), 1900-1965"
"Stevenson, Adlai E. (Adlai Ewing), 1930-","Stevenson, Adlai E. (Adlai Ewing), 1900-1965"
"Streit, Clarence K. (Clarence Kirshman), 1896-1986","Streit, Clarence K. (Clarence Kirshman), 1896-1986"
"Sulzberger, C. L. (Cyrus Leo), 1912-1993","Sulzberger, C. L. (Cyrus Leo), 1912-1993"
"Swainson, John B. (John Burley), 1925-1994","Swainson, John B. (John Burley), 1925-1994"
"Taft, Robert A. (Robert Alphonso), 1889-1953","Taft, Robert A. (Robert Alphonso), 1889-1953"
"Talmadge, Herman E. (Herman Eugene), 1913-2002","Talmadge, Herman E. (Herman Eugene), 1913-2002"
"Tuttle, Elbert P. (Elbert Parr), 1897-1996","Tuttle, Elbert P. (Elbert Parr), 1897-1996"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Vander Velde, Lewis G. (Lewis George), 1890-1975","Vander Velde, Lewis G. (Lewis George), 1890-1975"
"Warner, Robert M. (Robert Mark), 1927-2007","Warner, Robert M. (Robert Mark), 1927-2007"
"White, E. B. (Elwyn Brooks), 1899-1985","White, E. B. (Elwyn Brooks), 1899-1985"
"Wichers, W. C. (Willard C.)","Wichers, W. C. (Willard C.)"
"Wyatt, Wilson W. (Wilson Watkins), 1905-1996","Wyatt, Wilson W. (Wilson Watkins), 1905-1996"
"Young, Stephen M. (Stephen Marvin), 1889-1984","Young, Stephen M. (Stephen Marvin), 1889-1984"
"Overberger, Charles G. (1920-1987)","Overberger, Charles G. (1920-1987)"
"Overberger, C. G. (Charles Gilbert), 1920-","Overberger, C. G. (Charles Gilbert), 1920-"
"Norman, A. G. (Arthur Geoffrey), 1905-1982","Norman, A. G. (Arthur Geoffrey), 1905-1982"
"Overberger, C. G. (Charles Gilbert), 1920-","Overberger, C. G. (Charles Gilbert), 1920-"
"Norman, A. G. (Arthur Geoffrey), 1905-1982","Norman, A. G. (Arthur Geoffrey), 1905-1982"
"Lauersdorf, R. (Robin)","Lauersdorf, R. (Robin)"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Parkhurst, John G. (John Gibson), 1824-1906","Parkhurst, John G. (John Gibson), 1824-1906"
"Grant, Ulysses S. (Ulysses Simpson), 1822-1885","Grant, Ulysses S. (Ulysses Simpson), 1822-1885"
"Parkhurst, John G. (John Gibson), 1824-1906","Parkhurst, John G. (John Gibson), 1824-1906"
"Alger, R. A. (Russell Alexander), 1836-1907","Alger, R. A. (Russell Alexander), 1836-1907"
"Burrows, Julius C. (Julius Caesar), 1837-1915","Burrows, Julius C. (Julius Caesar), 1837-1915"
"Duffield, D. Bethune (Divie Bethune), 1821-1891","Duffield, D. Bethune (Divie Bethune), 1821-1891"
"Stockbridge, Mr. (Francis Brown), 1826-1894","Stockbridge, Mr. (Francis Brown), 1826-1894"
"Weston, Isaac M. (Isaac Mellen), 1845-1899","Weston, Isaac M. (Isaac Mellen), 1845-1899"
"Parkhurst, John G. (John Gibson), 1824-1906","Parkhurst, John G. (John Gibson), 1824-1906"
"Parkhurst, John G. (John Gibson), 1824-1906","Parkhurst, John G. (John Gibson), 1824-1906"
"Paton, William A. (William Andrew), 1889-1991","Paton, William A. (William Andrew), 1889-1991"
"Taggart, Herbert F. (Herbert Francis), 1898-1983","Taggart, Herbert F. (Herbert Francis), 1898-1983"
"Paton, William A. (William Andrew), 1889-1991","Paton, William A. (William Andrew), 1889-1991"
"Taggart, Herbert F. (Herbert Francis), 1898-1983","Taggart, Herbert F. (Herbert Francis), 1898-1983"
"Paton, William A. (William Andrew), 1889-1991","Paton, William A. (William Andrew), 1889-1991"
"Patterson, George W. (George Washington), 1864-1930","Patterson, George W. (George Washington), 1864-1930"
"Patterson, George W. (George Washington), 1864-1930","Patterson, George W. (George Washington), 1864-1930"
"Douglas, Lloyd C. (Lloyd Cassel), 1877-1951","Douglas, Lloyd C. (Lloyd Cassel), 1877-1951"
"Hinsdale, B. A. (Burke Aaron), 1837-1900","Hinsdale, B. A. (Burke Aaron), 1837-1900"
"Milliken, Helen W. (Helen Wallbank)","Milliken, Helen W. (Helen Wallbank)"
"Nixon, Richard M. (Richard Milhous), 1913-1994","Nixon, Richard M. (Richard Milhous), 1913-1994"
"Brooke, Edward W. (Edward William), 1919-2015","Brooke, Edward W. (Edward William), 1919-2015"
"Hart, Philip A. (Philip Aloysius), 1912-1976","Hart, Philip A. (Philip Aloysius), 1912-1976"
"Morton, Thruston B. (Thruston Ballard), 1907-1982","Morton, Thruston B. (Thruston Ballard), 1907-1982"
"Nixon, Richard M. (Richard Milhous), 1913-1994","Nixon, Richard M. (Richard Milhous), 1913-1994"
"Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979","Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979"
"Stassen, Harold E. (Harold Edward), 1907-2001","Stassen, Harold E. (Harold Edward), 1907-2001"
"Beal, Junius E. (Junius Emery), 1860-1942","Beal, Junius E. (Junius Emery), 1860-1942"
"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"Paul, Ara G. (Ara Garo), 1929-","Paul, Ara G. (Ara Garo), 1929-"
"Phelps, Charles D. (Charles Dellen), 1859-1927","Phelps, Charles D. (Charles Dellen), 1859-1927"
"Rosenman, Samuel I. (Samuel Irving), 1896-1973","Rosenman, Samuel I. (Samuel Irving), 1896-1973"
"Hart, Philip A. (Philip Aloysius), 1912-1976","Hart, Philip A. (Philip Aloysius), 1912-1976"
"Humphrey, Hubert H. (Hubert Horatio), 1911-1978","Humphrey, Hubert H. (Hubert Horatio), 1911-1978"
"Stevenson, Adlai E. (Adlai Ewing), 1900-1965","Stevenson, Adlai E. (Adlai Ewing), 1900-1965"
"Swainson, John B. (John Burley), 1925-1994","Swainson, John B. (John Burley), 1925-1994"
"Johnson, Lyndon B. (Lyndon Baines), 1908-1973","Johnson, Lyndon B. (Lyndon Baines), 1908-1973"
"Kennedy, John F. (John Fitzgerald), 1917-1963","Kennedy, John F. (John Fitzgerald), 1917-1963"
"Stevenson, Adlai E. (Adlai Ewing), 1900-1965","Stevenson, Adlai E. (Adlai Ewing), 1900-1965"
"Lloyd, Alfred H. (Alfred Henry), 1864-1927","Lloyd, Alfred H. (Alfred Henry), 1864-1927"
"Pillsbury, W. B. (Walter Bowers), 1872-1960","Pillsbury, W. B. (Walter Bowers), 1872-1960"
"Wenley, R. M. (Robert Mark), 1861-1929","Wenley, R. M. (Robert Mark), 1861-1929"
"Gomberg, H. J. (Henry Jacob), 1918-1995","Gomberg, H. J. (Henry Jacob), 1918-1995"
"Sawyer, Ralph A. (Ralph Alanson), 1895-1978","Sawyer, Ralph A. (Ralph Alanson), 1895-1978"
"Lewis, C. S. (Clive Staples), 1898-1963","Lewis, C. S. (Clive Staples), 1898-1963"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Carhart, Henry S. (Henry Smith), 1844-1920","Carhart, Henry S. (Henry Smith), 1844-1920"
"Cork, James M. (James Murle), 1894-","Cork, James M. (James Murle), 1894-"
"Crane, H. R. (Horace Richard), 1907-2007","Crane, H. R. (Horace Richard), 1907-2007"
"Randall, Harrison M. (Harrison McAllister), b. 1870","Randall, Harrison M. (Harrison McAllister), b. 1870"
"Jones, Lawrence W. (Lawrence William), 1925-","Jones, Lawrence W. (Lawrence William), 1925-"
"Lombard, Warren P. (Warren Plimpton), 1855-1939","Lombard, Warren P. (Warren Plimpton), 1855-1939"
"Fitzgerald, Frank Dwight, 1885-1939","Fitzgerald, Frank D. (Frank Dwight), 1885-1939"
"Osborn, Chase S. (Chase Salmon), b. 1860","Osborn, Chase S. (Chase Salmon), 1860-1949"
"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Pillsbury, W. B. (Walter Bowers), 1872-1960","Pillsbury, W. B. (Walter Bowers), 1872-1960"
"Pillsbury, W. B. (Walter Bowers), 1872-1960","Pillsbury, W. B. (Walter Bowers), 1872-1960"
"Pillsbury, W. B. (Walter Bowers), 1872-1960","Pillsbury, W. B. (Walter Bowers), 1872-1960"
"Little, Clarence C. (Clarence Cook), b. 1888","Little, Clarence C. (Clarence Cook), b. 1888"
"Pillsbury, W. B. (Walter Bowers), 1872-1960","Pillsbury, W. B. (Walter Bowers), 1872-1960"
"Hinsdale, W. B. (Wilbert B.), 1851-1944","Hinsdale, W. B. (Wilbert B.), 1851-1944"
"Hutchins, Harry B. (Harry Burns), 1847-1930","Hutchins, Harry B. (Harry Burns), 1847-1930"
"Maier, Norman R. F. (Norman Raymond Frederick), 1900-1977","Maier, Norman R. F. (Norman Raymond Frederick), 1900-1977"
"Seashore, Carl E. (Carl Emil), 1866-1949","Seashore, Carl E. (Carl Emil), 1866-1949"
"Wenley, Robert M. (Robert Mark), 1861-1929","Wenley, Robert M. (Robert Mark), 1861-1929"
"Woodburne, Lloyd S. (Lloyd Stuart), 1906-1992","Woodburne, Lloyd S. (Lloyd Stuart), 1906-1992"
"Cobo, Albert E. (Albert Eugene), 1893-1957","Cobo, Albert E. (Albert Eugene), 1893-1957"
"Hilton, Conrad N. (Conrad Nicholson), 1887-1979","Hilton, Conrad N. (Conrad Nicholson), 1887-1979"
"Matthaei, Frederick C. (Frederick Carl), 1892-1973","Matthaei, Frederick C. (Frederick Carl), 1892-1973"
"Roby, Douglas F. (Douglas Fergusson), 1898-1992","Roby, Douglas F. (Douglas Fergusson), 1898-1992"
"Pollock, James K. (James Kerr), 1898-1968","Pollock, James K. (James Kerr), 1898-1968"
"La Guardia, Fiorello H. (Fiorello Henry), 1882-1947","La Guardia, Fiorello H. (Fiorello Henry), 1882-1947"
"Pollock, James K. (James Kerr), 1898-1968","Pollock, James K. (James Kerr), 1898-1968"
"Adams, James P. (James Pickwell), 1895-1969","Adams, James P. (James Pickwell), 1895-1969"
"Bentley, Alvin M. (Alvin Morell), 1918-1969","Bentley, Alvin M. (Alvin Morell), 1918-1969"
"Bricker, John W. (John William), 1893-1986","Bricker, John W. (John William), 1893-1986"
"Bromage, Arthur W. (Arthur Watson), 1904-1979","Bromage, Arthur W. (Arthur Watson), 1904-1979"
"Bunche, Ralph J. (Ralph Johnson), 1904-1971","Bunche, Ralph J. (Ralph Johnson), 1904-1971"
"Clay, Lucius D. (Lucius DuBignon), 1897-1978","Clay, Lucius D. (Lucius DuBignon), 1897-1978"
"Connable, Alfred B. (Alfred Barnes), 1904-","Connable, Alfred B. (Alfred Barnes), 1904-"
"Dewey, Thomas E. (Thomas Edmund), 1902-1971","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"Eisenhower, Dwight D. (Dwight David), 1890-1969","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"Farley, James A. (James Aloysius), 1888-1976","Farley, James A. (James Aloysius), 1888-1976"
"Fitzgerald, Frank Dwight, 1885-1939","Fitzgerald, Frank D. (Frank Dwight), 1885-1939"
"Gale, Esson M. (Esson McDowell), 1884-1964","Gale, Esson M. (Esson McDowell), 1884-1964"
"Harding, Warren G. (Warren Gamaliel), 1865-1923","Harding, Warren G. (Warren Gamaliel), 1865-1923"
"Hart, Philip A. (Philip Aloysius), 1912-1976","Hart, Philip A. (Philip Aloysius), 1912-1976"
"Holcombe, Arthur N. (Arthur Norman), 1884-1977","Holcombe, Arthur N. (Arthur Norman), 1884-1977"
"Humphrey, Hubert H. (Hubert Horatio), 1911-1978","Humphrey, Hubert H. (Hubert Horatio), 1911-1978"
"Kelly, Harry F. (Harry Francis), 1895-1971","Kelly, Harry F. (Harry Francis), 1895-1971"
"Kennedy, John F. (John Fitzgerald), 1917-1963","Kennedy, John F. (John Fitzgerald), 1917-1963"
"Litchfield, Edward H. (Edward Harold), 1914-1968","Litchfield, Edward H. (Edward Harold), 1914-1968"
"Marshall, S. L. A. (Samuel Lyman Atwood), 1900-1977","Marshall, S. L. A. (Samuel Lyman Atwood), 1900-1977"
"McClellan, John L. (John Little), 1896-1977","McClellan, John L. (John Little), 1896-1977"
"Michener, Earl C. (Earl Cory), 1876-1957","Michener, Earl C. (Earl Cory), 1876-1957"
"Murphy, Robert D. (Robert Daniel), 1894-1978","Murphy, Robert D. (Robert Daniel), 1894-1978"
"Nixon, Richard M. (Richard Milhous), 1913-1994","Nixon, Richard M. (Richard Milhous), 1913-1994"
"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"Potter, Charles E. (Charles Edward), 1916-1979","Potter, Charles E. (Charles Edward), 1916-1979"
"Potter, Charles E. (Charles Edward), 1916-1979","Potter, Charles E. (Charles Edward), 1916-1979"
